TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,420,csrss.exe,0x7ff7e7930000,True,False,True,\\Windows\\System32\\csrss.exe
0,504,csrss.exe,0x7ff7e7930000,True,False,True,\\Windows\\System32\\csrss.exe
0,636,services.exe,0x7ff7ea850000,True,False,True,\\Windows\\System32\\services.exe
0,636,services.exe,0x22d21170000,False,False,False,\\Windows\\System32\\en-US\\services.exe.mui
0,660,lsass.exe,0x7ff68a6f0000,True,False,True,\\Windows\\System32\\lsass.exe
0,660,lsass.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,660,lsass.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,660,lsass.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,660,lsass.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,660,lsass.exe,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,764,svchost.exe,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,968,dwm.exe,0x7ff716610000,True,False,True,\\Windows\\System32\\dwm.exe
0,360,svchost.exe,0x255814b0000,False,False,False,\\Windows\\System32\\en-US\\qmgr.dll.mui
0,360,svchost.exe,0x25581530000,False,False,False,\\Windows\\System32\\en-US\\newdev.dll.mui
0,360,svchost.exe,0x255f8a00000,False,False,False,\\Windows\\System32\\en-US\\KernelBase.dll.mui
0,360,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,360,svchost.exe,0x7ffed6c40000,True,True,True,\\Windows\\System32\\Windows.CloudStore.dll
0,360,svchost.exe,0x7ffed91d0000,True,True,True,\\Windows\\System32\\DeviceMetadataRetrievalClient.dll
0,360,svchost.exe,0x7ffed9d10000,True,True,True,\\Windows\\System32\\DeviceSetupManager.dll
0,360,svchost.exe,0x7ffeda1d0000,True,True,True,\\Windows\\System32\\DeviceSoftwareInstallationClient.dll
0,360,svchost.exe,0x7ffeddf90000,True,True,True,\\Windows\\System32\\DevPropMgr.dll
0,360,svchost.exe,0x7ffeddd30000,True,True,True,\\Windows\\System32\\qmgr.dll
0,360,svchost.exe,0x7ffede760000,True,True,True,\\Windows\\System32\\DDORes.dll
0,360,svchost.exe,0x7ffede960000,True,True,True,\\Windows\\System32\\DeviceDriverRetrievalClient.dll
0,360,svchost.exe,0x7ffee04c0000,True,True,True,\\Windows\\System32\\winhttp.dll
0,360,svchost.exe,0x7ffee0940000,True,True,True,\\Windows\\System32\\devrtl.dll
0,360,svchost.exe,0x7ffee06c0000,True,True,True,\\Windows\\System32\\drvstore.dll
0,360,svchost.exe,0x7ffee09e0000,True,True,True,\\Windows\\System32\\newdev.dll
0,360,svchost.exe,0x7ffee0ec0000,True,True,True,\\Windows\\System32\\cabinet.dll
0,360,svchost.exe,0x7ffee5890000,True,True,True,\\Windows\\System32\\profsvc.dll
0,360,svchost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,360,svchost.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,360,svchost.exe,0x7ffee5e20000,True,True,True,\\Windows\\System32\\xmllite.dll
0,360,svchost.exe,0x7ffee7ec0000,True,True,True,\\Windows\\System32\\wer.dll
0,360,svchost.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
