TreeDepth,Offset,Name
0,0xe38612076d40,\\Windows\\System32\\en-US\\AudioSrv.dll.mui
0,0xe386120a9940,\\Windows\\System32\\drivers\\vmmemctl.sys
0,0xe386126ec0c0,\\ProtectedPrefix\\Administrators
0,0xe386126ec250,\\Windows\\SysWOW64\\Wldap32.dll
0,0xe386126ec3e0,\\Windows\\SysWOW64\\ws2_32.dll
0,0xe386126ec700,\\Windows\\SysWOW64\\GdiPlus.dll
0,0xe386126eca20,\\Windows\\SysWOW64\\ole32.dll
0,0xe386126ecbb0,\\Windows\\SysWOW64\\clbcatq.dll
0,0xe386126ecd40,\\Windows\\SysWOW64\\kernel32.dll
0,0xe386126eced0,\\Windows\\SysWOW64\\comctl32.dll
0,0xe386126ed1f0,\\Windows\\SysWOW64\\shell32.dll
0,0xe386126ed380,\\Windows\\SysWOW64\\imagehlp.dll
0,0xe386126ed6a0,\\Windows\\SysWOW64\\advapi32.dll
0,0xe386126ed9c0,\\ProtectedPrefix
0,0xe386126edb50,\\Windows\\SysWOW64\\oleaut32.dll
0,0xe386126edce0,\\ProtectedPrefix
0,0xe38612f450a0,\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog.blf
0,0xe38612f45380,\\$Extend\\$RmMetadata\\$Repair
0,0xe38612f45660,\\$MftMirr
0,0xe38612f45940,\\Windows\\System32\\drivers\\bam.sys
0,0xe38612f46070,\\$Extend\\$RmMetadata\\$Repair:$Verify:$DATA
0,0xe38612f464c0,\\$Extend\\$RmMetadata\\$Repair:$Corrupt:$DATA
0,0xe38612f46630,\\$LogFile
0,0xe38612f467a0,\\$Extend\\$UsnJrnl:$J:$DATA
0,0xe38612f46a80,\\$Extend\\$Deleted:$I30:$INDEX_ALLOCATION
0,0xe38612f46d60,\\Windows\\System32\\drivers\\beep.sys
0,0xe38612f46ed0,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,0xe38612ff2680,\\Windows\\System32\\drivers\\ws2ifsl.sys
0,0xe38612ff2c40,\\Windows\\System32\\drivers\\tdi.sys
0,0xe38612ff3650,\\Windows\\System32\\drivers\\tdx.sys
0,0xe38612ff3c10,\\Windows\\System32\\drivers\\netbt.sys
0,0xe38612ff41d0,\\$Directory
0,0xe38612ff4340,\\$Directory
0,0xe38612ff44b0,\\$Directory
0,0xe38612ff4790,\\Windows\\System32\\drivers\\crashdmp.sys
0,0xe38612ff51a0,\\Windows\\System32\\drivers\\dfsc.sys
0,0xe38612ff6a10,\\Windows\\System32\\DriverStore\\FileRepository\\umbus.inf_amd64_b78a9c5b6fd62c27\\umbus.sys
0,0xe38612ff6e60,\\Windows\\System32\\drivers\\afunix.sys
0,0xe38612ff7590,\\Windows\\System32\\drivers\\fastfat.sys
0,0xe38612ff7b50,\\Windows\\System32\\drivers\\kdnic.sys
0,0xe38612ff7cc0,\\$Directory
0,0xe38612ff83f0,\\Windows\\System32\\drivers\\vmmouse.sys
