TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,636,services.exe,0x7ff7ea850000,True,False,True,\\Windows\\System32\\services.exe
0,764,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,360,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,680,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1052,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1052,svchost.exe,0x7ffeeaab0000,True,True,True,N/A
0,1196,svchost.exe,0x1c7fbd20000,False,False,False,N/A
0,1536,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,2264,vmtoolsd.exe,0x7ffee9620000,True,True,True,\\Windows\\System32\\IPHLPAPI.DLL
0,2616,WmiPrvSE.exe,0x2276ec50000,False,False,False,N/A
0,2616,WmiPrvSE.exe,0x7ffed7050000,True,True,True,\\Windows\\System32\\wbem\\cimwin32.dll
0,3720,explorer.exe,0x8e0000,False,False,False,\\Windows\\en-US\\explorer.exe.mui
0,3720,explorer.exe,0x7ff677df0000,True,False,True,\\Windows\\explorer.exe
0,3720,explorer.exe,0x7ffed4c50000,True,True,True,N/A
0,3720,explorer.exe,0x7ffed5880000,True,True,True,\\Windows\\System32\\ExecModelClient.dll
0,3720,explorer.exe,0x7ffedd480000,True,True,True,\\Windows\\System32\\capauthz.dll
0,3720,explorer.exe,0x7ffee4b40000,True,True,True,N/A
0,3720,explorer.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,3720,explorer.exe,0x7ffee7880000,True,True,True,\\Windows\\System32\\CoreMessaging.dll
0,3720,explorer.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,3720,explorer.exe,0x7ffeea570000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,3720,explorer.exe,0x7ffeea3c0000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeeb670000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeeade0000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeeb190000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeeb310000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeec760000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeec800000,True,True,True,N/A
0,3720,explorer.exe,0x7ffeecad0000,True,True,True,N/A
0,4080,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,7860,Taskmgr.exe,0x7ff63fe30000,True,False,True,\\Windows\\System32\\Taskmgr.exe
0,7860,Taskmgr.exe,0x7ffeebdb0000,True,True,True,N/A
0,4104,svchost.exe,0x7ffeeb670000,False,False,False,N/A
0,4104,svchost.exe,0x7ffeec760000,False,False,False,N/A
0,4104,svchost.exe,0x7ffeec500000,False,False,False,N/A
0,4104,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,4104,svchost.exe,0x7ffeec800000,False,False,False,N/A
0,8912,WannaCry.exe,0x400000,True,False,True,\\Malware\\WannaCry\\WannaCry.exe
0,8268,@WanaDecryptor,0x400000,False,False,False,\\Malware\\WannaCry\\@WanaDecryptor@.exe

