TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,636,services.exe,0x7ff7ea850000,True,False,True,\\Windows\\System32\\services.exe
0,636,services.exe,0x22d21170000,False,False,False,\\Windows\\System32\\en-US\\services.exe.mui
0,764,svchost.exe,0x7ffee92c0000,True,True,True,\\Windows\\System32\\rsaenh.dll
0,884,svchost.exe,0x7ffee8230000,False,False,False,\\Windows\\System32\\rpcss.dll
0,360,svchost.exe,0x255f8bd0000,False,False,False,\\Windows\\System32\\en-US\\qmgr.dll.mui
0,360,svchost.exe,0x255fabd0000,False,False,False,\\Windows\\System32\\en-US\\sppc.dll.mui
0,360,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,360,svchost.exe,0x7ffed6e40000,True,True,True,\\Windows\\System32\\qmgr.dll
0,360,svchost.exe,0x7ffee8eb0000,True,True,True,\\Windows\\System32\\FirewallAPI.dll
0,360,svchost.exe,0x7ffee8db0000,True,True,True,\\Windows\\System32\\sppc.dll
0,360,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,680,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,680,svchost.exe,0x7ffee9f40000,True,True,True,\\Windows\\System32\\sxs.dll
0,680,svchost.exe,0x7ffeea570000,True,True,True,N/A
0,680,svchost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,680,svchost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,680,svchost.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,680,svchost.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,680,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,680,svchost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,680,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,1044,svchost.exe,0x144e9540000,False,False,False,\\Windows\\System32\\en-US\\ESENT.dll.mui
0,1044,svchost.exe,0x7ffed8e10000,True,True,True,\\Windows\\System32\\esent.dll
0,1044,svchost.exe,0x7ffeea570000,True,True,True,N/A
0,1044,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,1044,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,1052,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1052,svchost.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,2264,vmtoolsd.exe,0x7ffee9620000,True,True,True,\\Windows\\System32\\IPHLPAPI.DLL
0,2320,MsMpEng.exe,0x7ff656a10000,True,False,True,\\Program Files\\Windows Defender\\MsMpEng.exe
0,2364,Sysmon64.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,2616,WmiPrvSE.exe,0x2276ec50000,False,False,False,\\Windows\\System32\\wbem\\en-US\\cimwin32.dll.mui
0,2616,WmiPrvSE.exe,0x7ffed7050000,True,True,True,\\Windows\\System32\\wbem\\cimwin32.dll
0,3204,WmiPrvSE.exe,0x7ffeea570000,True,True,True,N/A
0,3204,WmiPrvSE.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,3204,WmiPrvSE.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,3220,sihost.exe,0x7ff7cc640000,True,False,True,\\Windows\\System32\\sihost.exe
0,3720,explorer.exe,0x8e0000,False,False,False,\\Windows\\en-US\\explorer.exe.mui
0,3720,explorer.exe,0x7ff677df0000,True,False,True,\\Windows\\explorer.exe
0,4380,StartMenuExper,0x7ffeea570000,True,True,True,N/A
0,4380,StartMenuExper,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,4380,StartMenuExper,0x7ffeecad0000,True,True,True,N/A
0,4448,RuntimeBroker.,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,4564,SearchIndexer.,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,4668,RuntimeBroker.,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,4668,RuntimeBroker.,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,4668,RuntimeBroker.,0x7ffeecad0000,True,True,True,N/A
0,1816,RuntimeBroker.,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,1816,RuntimeBroker.,0x7ffeecad0000,True,True,True,N/A
0,1752,SecurityHealth,0x7ff7ae6a0000,True,False,True,\\Windows\\System32\\SecurityHealthService.exe
0,1752,SecurityHealth,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,1752,SecurityHealth,0x7ffeeaf40000,False,False,False,\\Windows\\System32\\advapi32.dll
0,1752,SecurityHealth,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,1752,SecurityHealth,0x7ffeeb190000,False,False,False,\\Windows\\System32\\sechost.dll
0,5236,vmtoolsd.exe,0x7ffeb9e20000,False,False,False,\\Program Files\\VMware\\VMware Tools\\plugins\\vmusr\\vmtray.dll
