TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,636,services.exe,0x7ff7ea850000,True,False,True,N/A
0,636,services.exe,0x22d21170000,False,False,False,\\Windows\\System32\\en-US\\services.exe.mui
0,660,lsass.exe,0x7ff68a6f0000,True,False,True,\\Windows\\System32\\lsass.exe
0,660,lsass.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,660,lsass.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,660,lsass.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,660,lsass.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,660,lsass.exe,0x7ffeecad0000,True,True,True,N/A
0,764,svchost.exe,0x7ff6be0c0000,True,False,True,N/A
0,764,svchost.exe,0x7ffed6250000,False,False,False,\\Windows\\System32\\LicenseManagerApi.dll
0,884,svchost.exe,0x1f62f340000,False,False,False,N/A
0,884,svchost.exe,0x7ffee8230000,False,False,False,\\Windows\\System32\\rpcss.dll
0,884,svchost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,884,svchost.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,884,svchost.exe,0x7ffeeb310000,False,False,False,\\Windows\\System32\\combase.dll
0,360,svchost.exe,0x255814b0000,False,False,False,\\Windows\\System32\\en-US\\qmgr.dll.mui
0,360,svchost.exe,0x255f8a00000,False,False,False,N/A
0,360,svchost.exe,0x7ff6be0c0000,True,False,True,N/A
0,360,svchost.exe,0x7ffed6c40000,True,True,True,N/A
0,360,svchost.exe,0x7ffeddd30000,True,True,True,\\Windows\\System32\\qmgr.dll
0,360,svchost.exe,0x7ffee5890000,True,True,True,\\Windows\\System32\\profsvc.dll
0,360,svchost.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,360,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,360,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,1052,svchost.exe,0x7ff6be0c0000,True,False,True,N/A
0,1052,svchost.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,1536,svchost.exe,0x7ffee40c0000,True,True,True,\\Windows\\System32\\MMDevAPI.dll
0,2264,vmtoolsd.exe,0x7ff7533a0000,True,False,True,\\Program Files\\VMware\\VMware Tools\\vmtoolsd.exe
0,2264,vmtoolsd.exe,0x7ffee9620000,True,True,True,\\Windows\\System32\\IPHLPAPI.DLL
0,2264,vmtoolsd.exe,0x7ffeea0c0000,True,True,True,N/A
0,2364,Sysmon64.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,2616,WmiPrvSE.exe,0x2276ec50000,False,False,False,N/A
0,2616,WmiPrvSE.exe,0x7ffed7050000,True,False,True,\\Windows\\System32\\wbem\\cimwin32.dll
0,2616,WmiPrvSE.exe,0x7ffed7da0000,False,False,False,\\Windows\\System32\\wmitomi.dll
0,3720,explorer.exe,0x8e0000,False,False,False,\\Windows\\en-US\\explorer.exe.mui
0,3720,explorer.exe,0x4c80000,False,False,False,\\Windows\\System32\\en-US\\windows.storage.dll.mui
0,3720,explorer.exe,0x5720000,False,False,False,N/A
0,3720,explorer.exe,0xc1b0000,False,False,False,N/A
0,3720,explorer.exe,0x7ff677df0000,True,False,True,\\Windows\\explorer.exe
0,3720,explorer.exe,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,3720,explorer.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,3720,explorer.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,3720,explorer.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,3720,explorer.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,5236,vmtoolsd.exe,0x7ffeb9e20000,False,False,False,\\Program Files\\VMware\\VMware Tools\\plugins\\vmusr\\vmtray.dll
0,5340,OneDrive.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,7860,Taskmgr.exe,0x19e43970000,False,False,False,\\Windows\\System32\\en-US\\Taskmgr.exe.mui
0,7860,Taskmgr.exe,0x7ff63fe30000,True,False,True,N/A
0,7860,Taskmgr.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,1604,msedgewebview2,0x7ff6da440000,False,False,False,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe
0,3180,msedgewebview2,0x7ffeeaff0000,False,False,False,\\Windows\\System32\\user32.dll
0,1164,msedgewebview2,0x7ff6da440000,True,False,True,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe
0,6236,OneDrive.Sync.,0x7ff62fd10000,True,False,True,\\Users\\Patrick\\AppData\\Local\\Microsoft\\OneDrive\\26.035.0222.0002_1\\OneDrive.Sync.Service.exe
0,6236,OneDrive.Sync.,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,2692,audiodg.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,2692,audiodg.exe,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,2692,audiodg.exe,0x7ffee40c0000,True,True,True,\\Windows\\System32\\MMDevAPI.dll
0,2692,audiodg.exe,0x7ffedd7f0000,True,True,True,N/A
0,2692,audiodg.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
