TreeDepth,PID,Process,Args
0,4,System,-
0,92,Registry,-
0,308,smss.exe,-
0,420,csrss.exe,"%SystemRoot%\\system32\\csrss.exe ObjectDirectory=\\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,496,wininit.exe,-
0,504,csrss.exe,-
0,564,winlogon.exe,-
0,636,services.exe,C:\\Windows\\system32\\services.exe
0,660,lsass.exe,C:\\Windows\\system32\\lsass.exe
0,764,svchost.exe,C:\\Windows\\system32\\svchost.exe -k DcomLaunch -p
0,792,fontdrvhost.ex,-
0,796,fontdrvhost.ex,-
0,884,svchost.exe,C:\\Windows\\system32\\svchost.exe -k RPCSS -p
0,968,dwm.exe,"""dwm.exe"""
0,360,svchost.exe,C:\\Windows\\system32\\svchost.exe -k netsvcs -p
0,680,svchost.exe,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted -p
0,1044,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNoNetwork -p
0,1052,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p
0,1196,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalService -p
0,1328,MemCompression,-
0,1392,svchost.exe,C:\\Windows\\System32\\svchost.exe -k NetworkService -p
0,1536,svchost.exe,-
0,1676,svchost.exe,-
0,1700,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p
0,1708,svchost.exe,C:\\Windows\\system32\\svchost.exe -k appmodel -p
0,1820,spoolsv.exe,-
0,1880,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNoNetworkFirewall -p
0,1992,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalService -p
0,2012,svchost.exe,C:\\Windows\\System32\\svchost.exe -k LocalServiceNetworkRestricted
0,2080,svchost.exe,C:\\Windows\\system32\\svchost.exe -k NetworkServiceNetworkRestricted -p
0,2192,svchost.exe,C:\\Windows\\System32\\svchost.exe -k utcsvc -p
0,2264,vmtoolsd.exe,"""C:\\Program Files\\VMware\\VMware Tools\\vmtoolsd.exe"""
0,2272,VGAuthService.,-
0,2280,vm3dservice.ex,-
0,2320,MsMpEng.exe,-
0,2364,Sysmon64.exe,C:\\Windows\\Sysmon64.exe
0,2460,vm3dservice.ex,-
0,2764,dllhost.exe,C:\\Windows\\system32\\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}
0,2968,msdtc.exe,-
0,2200,unsecapp.exe,C:\\Windows\\system32\\wbem\\unsecapp.exe -Embedding
0,2616,WmiPrvSE.exe,C:\\Windows\\system32\\wbem\\wmiprvse.exe
0,3220,sihost.exe,sihost.exe
0,3268,svchost.exe,C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup
0,3328,MicrosoftEdgeU,-
0,3336,taskhostw.exe,-
0,3484,ctfmon.exe,-
0,3668,userinit.exe,-
0,3720,explorer.exe,C:\\Windows\\Explorer.EXE
0,4080,svchost.exe,C:\\Windows\\system32\\svchost.exe -k ClipboardSvcGroup -p
0,4380,StartMenuExper,"""C:\\Windows\\SystemApps\\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\\StartMenuExperienceHost.exe"" -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca"
0,4448,RuntimeBroker.,C:\\Windows\\System32\\RuntimeBroker.exe -Embedding
0,4556,SearchApp.exe,"""C:\\Windows\\SystemApps\\Microsoft.Windows.Search_cw5n1h2txyewy\\SearchApp.exe"" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca"
0,4668,RuntimeBroker.,C:\\Windows\\System32\\RuntimeBroker.exe -Embedding
0,1816,RuntimeBroker.,-
0,4220,svchost.exe,-
0,4872,SecurityHealth,-
0,1752,SecurityHealth,C:\\Windows\\system32\\SecurityHealthService.exe
0,5236,vmtoolsd.exe,-
0,5332,TextInputHost.,"""C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\InputApp\\TextInputHost.exe"" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca"
0,5340,OneDrive.exe,-
0,5560,dllhost.exe,-
0,5880,ApplicationFra,-
0,5916,SecHealthUI.ex,"""C:\\Windows\\SystemApps\\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\\SecHealthUI.exe"" -ServerName:SecHealthUI.AppXep4x2tbtjws1v9qqs0rmb3hxykvkpqtn.mca"
0,1728,SecurityHealth,-
0,6696,msedgewebview2,-
0,6740,svchost.exe,-
0,7668,SecurityHealth,-
0,7860,Taskmgr.exe,"""C:\\Windows\\System32\\Taskmgr.exe"" /2"
0,7284,StoreDesktopEx,-
0,7540,ShellExperienc,"""C:\\Windows\\SystemApps\\ShellExperienceHost_cw5n1h2txyewy\\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca"
0,4812,RuntimeBroker.,-
0,4104,svchost.exe,C:\\Windows\\System32\\svchost.exe -k netsvcs -p
0,9848,SgrmBroker.exe,-
0,9980,svchost.exe,C:\\Windows\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p
0,7324,M365Copilot.ex,-
0,9540,RuntimeBroker.,-
0,1604,msedgewebview2,"""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe"" --embedded-browser-webview=1 --webview-exe-name=M365Copilot.exe --webview-exe-version=19.2603.55121.0 --user-data-dir=""C:\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView"" --noerrdialogs --embedded-browser-webview-dpi-awareness=2 --disable-features=msEnhancedTrackingPreventionEnabled --enable-features=msSingleSignOnOSForPrimaryAccountIsShared --mojo-named-platform-channel-pipe=7324.10052.4527428307711712515"
0,3180,msedgewebview2,-
0,2004,msedgewebview2,-
0,1164,msedgewebview2,"""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --noerrdialogs --user-data-dir=""C:\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView"" --webview-exe-name=M365Copilot.exe --webview-exe-version=19.2603.55121.0 --embedded-browser-webview=1 --embedded-browser-webview-dpi-awareness=2 --startup-read-main-dll --metrics-shmem-handle=2024,i,8981356712264184604,12880327676711739672,524288 --field-trial-handle=1792,i,2746750578381329105,2096540503643467560,262144 --enable-features=msSingleSignOnOSForPrimaryAccountIsShared --disable-features=msEnhancedTrackingPreventionEnabled --variations-seed-version --pseudonymization-salt-handle=1796,i,13925669011437690655,6331693805937176360,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=1988 /prefetch:3"
0,1932,msedgewebview2,-
0,5352,msedgewebview2,-
0,6236,OneDrive.Sync.,-
0,2092,UserOOBEBroker,-
0,632,OpenWith.exe,-
0,8964,taskhostw.exe,taskhostw.exe
0,6320,Dharma.exe,-
0,780,cmd.exe,-
0,9688,mode.com,-
0,7848,vssadmin.exe,-
0,5772,svchost.exe,-
0,5124,svchost.exe,C:\\Windows\\system32\\svchost.exe -k wsappx -p
0,8804,cmd.exe,-
0,4264,mode.com,-
0,724,vssadmin.exe,-
0,4456,mshta.exe,-
0,8624,mshta.exe,-
0,3200,SearchIndexer.,C:\\Windows\\system32\\SearchIndexer.exe /Embedding
0,516,SearchProtocol,"""C:\\Windows\\system32\\SearchProtocolHost.exe"" Global\\UsGthrFltPipeMssGthrPipe3_ Global\\UsGthrCtrlFltPipeMssGthrPipe3 1 -2147483646 ""Software\\Microsoft\\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc"" ""DownLevelDaemon"" "
0,6084,SearchFilterHo,-
0,9940,MoUsoCoreWorke,C:\\Windows\\System32\\mousocoreworker.exe -Embedding
0,1596,provtool.exe,C:\\Windows\\system32\\ProvTool.exe /turn 5 /source LogonIdleTask
0,3160,svchost.exe,C:\\Windows\\system32\\svchost.exe -k wusvcs -p
0,1144,svchost.exe,C:\\Windows\\system32\\svchost.exe -k defragsvc
0,5680,taskhostw.exe,taskhostw.exe
0,2532,taskhostw.exe,taskhostw.exe
0,7868,lpremove.exe,C:\\Windows\\system32\\lpremove.exe
0,7840,CompatTelRunne,C:\\Windows\\system32\\compattelrunner.exe -maintenance
0,1012,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,6296,MpCmdRun.exe,"""C:\\Program Files\\Windows Defender\\MpCmdRun.exe"" Scan -ScheduleJob -ScanTrigger 55"
0,5856,MpCmdRun.exe,"""C:\\Program Files\\Windows Defender\\MpCmdRun.exe"" -IdleTask -TaskName WdCacheMaintenance"
0,6240,MpCmdRun.exe,"""C:\\Program Files\\Windows Defender\\MpCmdRun.exe"" -IdleTask -TaskName WdCleanup"
0,8392,MpCmdRun.exe,"""C:\\Program Files\\Windows Defender\\MpCmdRun.exe"" -IdleTask -TaskName WdVerification"
0,5412,Defrag.exe,C:\\Windows\\system32\\defrag.exe -c -h -o -$
0,3684,cleanmgr.exe,C:\\Windows\\system32\\cleanmgr.exe /autoclean /d C:
0,352,UsoClient.exe,C:\\Windows\\system32\\usoclient.exe ReportPolicies
0,1748,tzsync.exe,C:\\Windows\\system32\\tzsync.exe
0,3188,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,9648,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,10232,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,8092,TrustedInstall,C:\\Windows\\servicing\\TrustedInstaller.exe
0,9752,TiWorker.exe,C:\\Windows\\winsxs\\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\\TiWorker.exe -Embedding
0,7136,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,10160,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,9092,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,8216,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,7544,ngentask.exe,"""C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\NGenTask.exe"" /RuntimeWide /StopEvent:1160"
0,8304,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,8316,ngentask.exe,"""C:\\Windows\\Microsoft.NET\\Framework\\v4.0.30319\\NGenTask.exe"" /RuntimeWide /StopEvent:1168"
0,9164,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4
0,8864,ngen.exe,"""C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\ngen.exe"" ExecuteQueuedItems /LegacyServiceBehavior"
0,7428,ngen.exe,"""C:\\Windows\\Microsoft.NET\\Framework\\v4.0.30319\\ngen.exe"" ExecuteQueuedItems /LegacyServiceBehavior"
0,7648,mscorsvw.exe,"C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\mscorsvw.exe -StartupEvent 3a8 -InterruptEvent 0 -NGENProcess 354 -Pipe 3a4 -Comment ""NGen Worker Process"""

