TreeDepth,PID,Process,Offset,HandleValue,Type,GrantedAccess,Name
0,4,System,0xe3861205c040,0x4,Process,0x1fffff,System Pid 4
0,4,System,0xe386121cb140,0x8,Thread,0x1fffff,Tid 28 Pid 4
0,4,System,0xbd8ac42838a0,0xc,Directory,0xf000f,-
0,4,System,0xe386120ae5e0,0x10,Partition,0x1f0003,MemoryPartition0
0,4,System,0xbd8ac4240830,0x14,Directory,0xf000f,GLOBAL??
0,4,System,0xbd8ac4283470,0x18,Directory,0xf000f,KernelObjects
0,4,System,0xe386120b2320,0x1c,Mutant,0x1f0001,BcdSyncMutant
0,4,System,0xe386120ad120,0x20,Event,0x1f0003,LowPagedPoolCondition
0,4,System,0xe386120ad7a0,0x24,Event,0x1f0003,HighPagedPoolCondition
0,4,System,0xe386120ad820,0x28,Event,0x1f0003,LowNonPagedPoolCondition
0,4,System,0xe386120ad8a0,0x2c,Event,0x1f0003,HighNonPagedPoolCondition
0,4,System,0xe386120add20,0x30,Event,0x1f0003,LowMemoryCondition
0,4,System,0xe386120adca0,0x34,Event,0x1f0003,HighMemoryCondition
0,4,System,0xe386120ad920,0x38,Event,0x1f0003,LowCommitCondition
0,4,System,0xe386120ad420,0x3c,Event,0x1f0003,HighCommitCondition
0,4,System,0xe386120adb20,0x40,Event,0x1f0003,MaximumCommitCondition
0,4,System,0xe386120ada20,0x44,Event,0x1f0003,MemoryErrors
0,4,System,0xe386120adf20,0x48,Event,0x1f0003,PhysicalMemoryChange
0,4,System,0xe386121bd080,0x4c,Thread,0x1fffff,Tid 76 Pid 4
0,4,System,0xe386120d7080,0x50,Process,0x1fffff,Registry Pid 92
0,4,System,0xbd8ac43054e0,0x54,Key,0x2001f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\HIVELIST
0,4,System,0xbd8ac49d70a0,0x58,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130
0,4,System,0xbd8ac423ddc0,0x5c,Key,0x0,-
0,4,System,0xbd8ac4305920,0x64,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LEAPSECONDINFORMATION
0,4,System,0xbd8ac4305700,0x68,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\NOTIFICATIONS
0,4,System,0xbd8ac4305a30,0x6c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\SESSION MANAGER\\MEMORY MANAGEMENT\\PREFETCHPARAMETERS
0,4,System,0xbd8ac4304930,0x70,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001
0,4,System,0xbd8ac4304c60,0x74,Key,0x2001f,MACHINE\\SYSTEM\\SETUP
0,4,System,0xbd8ac4326cc0,0x78,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001
0,4,System,0xe38612124d20,0x7c,ALPC Port,0x1f0001,PowerMonitorPort
0,4,System,0xbd8ac43051b0,0x80,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER
0,4,System,0xe38612124ac0,0x84,ALPC Port,0x1f0001,PowerPort
0,4,System,0xbd8ac4326900,0x88,Key,0xf003f,USER
0,4,System,0xbd8ac4304600,0x8c,Key,0xf003f,MACHINE\\SYSTEM\\DRIVERDATABASE
0,4,System,0xbd8ac4326db0,0x90,Key,0xf003f,MACHINE\\SYSTEM
0,4,System,0xe386120b18d0,0x94,Event,0x1f0003,-
0,4,System,0xbd8ac4304710,0x98,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\ENUM
0,4,System,0xbd8ac43bf4e0,0x9c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECLASSES
0,4,System,0xbd8ac43e4640,0xa0,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECLASSES
0,4,System,0xbd8ac43beb50,0xa4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECONTAINERS
0,4,System,0xbd8ac43bf5f0,0xa8,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS
0,4,System,0xbd8ac43bf1b0,0xac,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICEPANELS
0,4,System,0xbd8ac43bea40,0xb0,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES
0,4,System,0xbd8ac43bf2c0,0xb4,Key,0xf003f,MACHINE\\SYSTEM\\HARDWARECONFIG
0,4,System,0xbd8ac43be710,0xb8,Key,0xf003f,MACHINE\\SYSTEM\\HARDWARECONFIG\\{EADC4D56-3717-32CA-E081-079C492C967A}\\PRODUCTIDS
0,4,System,0xbd8ac43e5180,0xbc,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\HARDWARE PROFILES
0,4,System,0xbd8ac4bdfbd0,0xc0,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_0774&SUBSYS_197615AD&REV_00#4&b70f118&0&0088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}
0,4,System,0xbd8ac43bfd60,0xc4,Key,0xf003f,MACHINE\\SYSTEM\\RNG
0,4,System,0xbd8ac43be3e0,0xc8,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\WMI\\SECURITY
0,4,System,0xbd8ac42f7040,0xcc,Token,0xe,-
0,4,System,0xbd8ac43be1c0,0xd0,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130
0,4,System,0xbd8ac43e4460,0xd4,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\STORPORT
0,4,System,0xbd8ac4643920,0xd8,SymbolicLink,0xf0001,ACPI#FixedButton#2&daba3ff&1#{4afa3d53-74a7-11d0-be5e-00a0c9062857}
0,4,System,0xe38612b8d280,0xdc,Thread,0x1fffff,Tid 244 Pid 4
0,4,System,0xe38612b89540,0xe0,Thread,0x1fffff,Tid 240 Pid 4
0,4,System,0xbd8ac46b9610,0xe4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 3\\SCSI BUS 0
0,4,System,0xbd8ac47f3380,0xe8,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07E0&SUBSYS_07E015AD&REV_00#4&b70f118&0&1888#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xbd8ac4cf1e40,0xec,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{4747b320-62ce-11cf-a5d6-28db04c10000}
0,4,System,0xbd8ac4cf15d0,0xf0,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{ffbb6e3f-ccfe-4d84-90d9-421418b03a8e}
0,4,System,0xbd8ac4cf2350,0xf4,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_077A&SUBSYS_077A15AD&REV_00#4&aa0a8d5&0&00B0#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}
0,4,System,0xbd8ac48fc280,0xf8,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xbd8ac491d5c0,0xfc,Section,0x6,-
0,4,System,0xe3861518f080,0x100,Thread,0x1fffff,Tid 296 Pid 4
0,4,System,0xbd8ac49ced80,0x104,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\BAM\\STATE\\USERSETTINGS
0,4,System,0xbd8ac49d7cd0,0x108,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xbd8ac4cf1b70,0x10c,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{97ebaacb-95bd-11d0-a3ea-00a0c9223196}
0,4,System,0xbd8ac46bb2c0,0x110,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\DFSC\\PARAMETERS
0,4,System,0xbd8ac498d270,0x114,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe38612fbdae0,0x118,ALPC Port,0x1f0001,SeRmCommandPort
0,4,System,0xbd8ac49cd620,0x11c,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LSA
0,4,System,0xbd8ac48fc550,0x120,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xbd8ac4cf43f0,0x124,SymbolicLink,0xf0001,USB#ROOT_HUB#5&17df1c1b&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8}
0,4,System,0xe3861519d040,0x128,Process,0x1fffff,smss.exe Pid 308
0,4,System,0xbd8ac48fd900,0x12c,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER
0,4,System,0xe38615486cf0,0x130,TmRm,0x1f007f,-
0,4,System,0xbd8ac48b9a40,0x134,Key,0x2001f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\VWIFIFLT\\STATE\\PARAMETERS\\VWIFISETTINGS
0,4,System,0xbd8ac48b9820,0x138,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{A25AE4F2-1B96-4CED-8007-AA30E9B1A218}
0,4,System,0xbd8ac48ba0a0,0x13c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{FB9F5B62-B48B-45F5-8586-E514958C92E2}
0,4,System,0xbd8ac48b8b60,0x140,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{59AEE675-B203-4D61-9A1F-04518A20F359}
0,4,System,0xbd8ac48b8940,0x144,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{D73E01AC-F5A0-4D80-928B-33C1920C38BA}
0,4,System,0xbd8ac42e57a0,0x148,Directory,0xf000f,cimfs
0,4,System,0xbd8ac48ba1b0,0x14c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{221601AB-48C7-4970-B0EC-96E66F578407}
0,4,System,0xbd8ac498d090,0x150,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LSA
0,4,System,0xe3861519d040,0x154,Process,0x102a,smss.exe Pid 308
0,4,System,0xe38617786d40,0x158,IoCompletion,0x1f0003,-
0,4,System,0xbd8ac8c0c390,0x15c,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\KERNELVELOCITY
0,4,System,0xe3861519d040,0x160,Process,0x102a,smss.exe Pid 308
0,4,System,0xe3861519d040,0x164,Process,0x102a,smss.exe Pid 308
0,4,System,0xbd8ac4cf1d20,0x168,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{3c0d501a-140b-11d1-b40f-00a0c9223196}
0,4,System,0xbd8ac4cf2080,0x16c,SymbolicLink,0xf0001,ROOT#UMBUS#0000#{65a9a6cf-64cd-480b-843e-32c86e1ba19f}
0,4,System,0xe38615354580,0x170,File,0x140003,\\Device\\HarddiskVolume3\\pagefile.sys
0,4,System,0xbd8ac49cfe80,0x174,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xbd8ac48b8830,0x178,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\SWENUM\\NOTIFY
0,4,System,0xbd8ac4768a90,0x17c,SymbolicLink,0xf0001,PCIIDE#IDEChannel#4&39ec5d8a&0&0#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xbd8ac47672f0,0x180,SymbolicLink,0xf0001,ROOT#volmgr#0000#{53f5630e-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbd8ac46ba2d0,0x184,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 2
0,4,System,0xbd8ac4768220,0x188,SymbolicLink,0xf0001,ROOT#vdrvroot#0000#{2e34d650-5819-42ca-84ae-d30803bae505}
0,4,System,0xbd8ac46bae80,0x18c,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 0
0,4,System,0xbd8ac46b92e0,0x190,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 3
0,4,System,0xbd8ac47671d0,0x194,SymbolicLink,0xf0001,ROOT#spaceport#0000#{53f5630e-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xe38612b86070,0x198,ALPC Port,0x1f0001,PdcPort
0,4,System,0xbd8ac47c7800,0x1a0,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{0DA965DC-8FCF-4C0B-8EFE-8DD5E7BC959A}\\{7E01ADEF-81E6-4E1B-8075-56F373584694}
0,4,System,0xbd8ac47c7910,0x1a4,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{8BC6262C-C026-411D-AE3B-7E2F70811A13}\\{C072EEBB-1955-4FA9-B4BA-421E96E1D674}
0,4,System,0xbd8ac47c7a20,0x1ac,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{EE1E4F72-E368-46B1-B3C6-5048B11C2DBD}\\{9C1F0DBA-33E9-43AF-9EDA-A607AA5139DA}
0,4,System,0xe38612b864c0,0x1b0,Thread,0x1fffff,Tid 236 Pid 4
0,4,System,0xbd8ac4767ad0,0x1b4,SymbolicLink,0xf0001,ROOT#spaceport#0000#{ef66a56f-88d1-4cd8-98c4-49faf57ad8af}
0,4,System,0xbd8ac46b9830,0x1b8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 5
0,4,System,0xbd8ac4768b20,0x1bc,SymbolicLink,0xf0001,PCIIDE#IDEChannel#4&39ec5d8a&0&1#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xbd8ac46b91d0,0x1c0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 1
0,4,System,0xbd8ac46ba4f0,0x1c4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 7
0,4,System,0xbd8ac46b9500,0x1c8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 6
0,4,System,0xbd8ac46ba3e0,0x1cc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 4
0,4,System,0xbd8ac46bb0a0,0x1d0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 8
0,4,System,0xbd8ac46ba600,0x1d4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 9
0,4,System,0xbd8ac46ba710,0x1d8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 10
0,4,System,0xbd8ac46b93f0,0x1dc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 11
0,4,System,0xbd8ac46ba820,0x1e8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 14
0,4,System,0xbd8ac46ba0b0,0x1ec,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 15
0,4,System,0xbd8ac46ba1c0,0x1f0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 16
0,4,System,0xbd8ac46bad70,0x218,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 26
0,4,System,0xbd8ac46b9d80,0x21c,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 27
0,4,System,0xbd8ac46b9e90,0x220,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 28
0,4,System,0xbd8ac46bc5e0,0x224,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 29
0,4,System,0xbd8ac46bb1b0,0x228,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xbd8ac47f3800,0x22c,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07F0&SUBSYS_07F015AD&REV_00#4&23f707fc&0&00B8#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xe38612fd3040,0x230,Thread,0x1fffff,Tid 268 Pid 4
0,4,System,0xbd8ac47f3f50,0x234,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07F0&SUBSYS_07F015AD&REV_00#4&23f707fc&0&00B8#{dbe4373d-3c81-40cb-ace4-e0e5d05f0c9f}
0,4,System,0xe38612a88d00,0x238,TmRm,0x1f007f,-
0,4,System,0xe38612a888e0,0x23c,TmTm,0xf003f,-
0,4,System,0xe38612a5f630,0x240,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionControlPortWD
0,4,System,0xe38612a96090,0x244,TmRm,0x1f007f,-
0,4,System,0xe38612a60080,0x248,FilterConnectionPort,0x1f0001,-
0,4,System,0xe38612a60600,0x24c,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionVeryLowIoPortWD
0,4,System,0xe38612a5f6e0,0x250,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionRemoteIoPortWD
0,4,System,0xe38612a5fdc0,0x254,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionAsyncPortWD
0,4,System,0xbd8ac43e4190,0x258,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xbd8ac46ba930,0x25c,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\POLICIES
0,4,System,0xe3861205c040,0x260,Process,0x1440,System Pid 4
0,4,System,0xbd8ac46bc800,0x264,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\ENERGYESTIMATION\\STORAGE\\NVME\\IDLESTATE
0,4,System,0xbd8ac46bc6f0,0x268,Key,0xb,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\NDIS\\IFTYPES\\71
0,4,System,0xbd8ac46bcc40,0x26c,Key,0xb,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\NDIS\\IFTYPES\\24
0,4,System,0xe38612fd2040,0x270,Thread,0x1fffff,Tid 264 Pid 4
0,4,System,0xbd8ac43e5db0,0x274,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\SESSION MANAGER\\MEMORY MANAGEMENT
0,4,System,0xbd8ac4242710,0x278,Token,0xf01ff,-
0,4,System,0xbd8ac47c7c40,0x27c,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\NETWORKPROVIDER\\PROVIDERORDER
0,4,System,0xbd8ac43e4cd0,0x284,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\MUP
0,4,System,0xbd8ac48555c0,0x288,SymbolicLink,0xf0001,SCSI#Disk&Ven_NVMe&Prod_VMware_Virtual_N#5&290f3806&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbd8ac43e59f0,0x28c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\IORATE
0,4,System,0xbd8ac42e6060,0x290,Directory,0xf000f,Harddisk0
0,4,System,0xe38612f450a0,0x294,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog.blf
0,4,System,0xbd8ac4855260,0x298,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#000000000C900000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062}
0,4,System,0xbd8ac48566a0,0x29c,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#0000000014900000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbd8ac4855a40,0x2a0,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#0000000000100000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbd8ac4cf1930,0x2a4,SymbolicLink,0xf0001,ACPI#PNP0303#4&25ee97c0&0#{884b96c3-56ef-11d1-bc8c-00a0c91405dd}
0,4,System,0xbd8ac4cf2230,0x2a8,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{0a4252a0-7e70-11d0-a5d6-28db04c10000}
0,4,System,0xe386150a01c0,0x2ac,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000002
0,4,System,0xe3861509fa90,0x2b0,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000001
0,4,System,0xbd8ac49cf930,0x2b4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\EMICINTOPO
0,4,System,0xe38612f46ed0,0x2b8,File,0x13019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xe386150a08f0,0x2bc,File,0x12019f,\\Device\\clfsTxfLog
0,4,System,0xe386150a0610,0x2c0,File,0x1,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$Txf:$I30:$INDEX_ALLOCATION
0,4,System,0xe3861509e7e0,0x2c4,File,0x12019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xe386150a0a60,0x2c8,File,0x13019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xe386150a1300,0x2cc,File,0x12019f,\\Device\\clfsKtmLog
0,4,System,0xe386150aed30,0x2d0,TmRm,0x1f007f,-
0,4,System,0xe38612f2bbf0,0x2d4,TmTm,0xf003f,-
0,4,System,0xbd8ac4defcc0,0x2d8,SymbolicLink,0xf0001,HDAUDIO#FUNC_01&VEN_15AD&DEV_1975&SUBSYS_15AD1975&REV_1001#5&322e5e46&0&0001#{86841137-ed8e-4d97-9975-f2ed56b4430e}
0,4,System,0xbd8ac4df2420,0x2dc,SymbolicLink,0xf0001,USB#VID_0E0F&PID_0003#6&21adf8c6&0&5#{a5dcbf10-6530-11d2-901f-00c04fb951ed}
0,4,System,0xe386157c6a10,0x2e0,TmTm,0xf003f,-
0,4,System,0xbd8ac49d12b0,0x2e4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xe386153e6510,0x2e8,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SYSTEM.LOG2
0,4,System,0xe386153e5890,0x2ec,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SYSTEM.LOG1
0,4,System,0xbd8ac4dfb0a0,0x2f0,Section,0x17,-
0,4,System,0xe386153e50c0,0x2f4,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\DEFAULT.LOG2
0,4,System,0xe386153e61f0,0x2f8,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\DEFAULT.LOG1
0,4,System,0xbd8ac4df0da0,0x2fc,SymbolicLink,0xf0001,PCI#VEN_8086&DEV_10D3&SUBSYS_07D015AD&REV_00#000C29FFFF2C967A00#{ad498944-762f-11d0-8dcb-00c04fc3358c}
0,4,System,0xbd8ac49d0700,0x300,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\EMICINTOPO
0,4,System,0xbd8ac49d0a30,0x304,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\DEFAULTVOLUMELEVELS
0,4,System,0xe38615406730,0x308,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0,4,System,0xe38615403aa0,0x30c,File,0x100001,\\Device\\KsecDD
0,4,System,0xe38615406450,0x310,File,0x12019f,\\Device\\clfs\\SystemRoot\\System32\\Config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0,4,System,0xbd8ac4dfaa60,0x314,Section,0x17,-
0,4,System,0xe386154051a0,0x318,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
0,4,System,0xbd8ac4dfa920,0x31c,Section,0x17,-
0,4,System,0xbd8ac4dfb5a0,0x320,Section,0x17,-
0,4,System,0xe386153e53e0,0x324,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SOFTWARE.LOG2
0,4,System,0xe386153e5250,0x328,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SOFTWARE.LOG1
0,4,System,0xe38615406b80,0x32c,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0,4,System,0xe386153e6e70,0x330,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SAM.LOG2
0,4,System,0xe386153e5ed0,0x334,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SECURITY.LOG2
0,4,System,0xe386153e6b50,0x338,File,0x3,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SECURITY.LOG1
0,4,System,0xe386153a4bb0,0x33c,File,0x20003,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SECURITY
0,4,System,0xbd8ac49d0e70,0x340,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\EMICINTOPO
0,4,System,0xbd8ac49cf2d0,0x344,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\EMICINTOPO
