TreeDepth,PID,Process,Args
0,4,System,-
0,92,Registry,-
0,308,smss.exe,-
0,420,csrss.exe,"%SystemRoot%\\system32\\csrss.exe ObjectDirectory=\\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,496,wininit.exe,-
0,504,csrss.exe,"%SystemRoot%\\system32\\csrss.exe ObjectDirectory=\\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,564,winlogon.exe,-
0,636,services.exe,C:\\Windows\\system32\\services.exe
0,660,lsass.exe,C:\\Windows\\system32\\lsass.exe
0,764,svchost.exe,C:\\Windows\\system32\\svchost.exe -k DcomLaunch -p
0,792,fontdrvhost.ex,-
0,796,fontdrvhost.ex,-
0,884,svchost.exe,C:\\Windows\\system32\\svchost.exe -k RPCSS -p
0,968,dwm.exe,-
0,360,svchost.exe,C:\\Windows\\system32\\svchost.exe -k netsvcs -p
0,680,svchost.exe,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted -p
0,1044,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNoNetwork -p
0,1052,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p
0,1196,svchost.exe,C:\\Windows\\system32\\svchost.exe -k LocalService -p
0,1328,MemCompression,-
0,1392,svchost.exe,C:\\Windows\\System32\\svchost.exe -k NetworkService -p
0,1536,svchost.exe,C:\\Windows\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p
0,1676,svchost.exe,-
0,1700,svchost.exe,-
0,1708,svchost.exe,C:\\Windows\\system32\\svchost.exe -k appmodel -p
0,1820,spoolsv.exe,C:\\Windows\\System32\\spoolsv.exe
0,1880,svchost.exe,-
0,1992,svchost.exe,-
0,2012,svchost.exe,-
0,2080,svchost.exe,-
0,2192,svchost.exe,-
0,2264,vmtoolsd.exe,"""C:\\Program Files\\VMware\\VMware Tools\\vmtoolsd.exe"""
0,2272,VGAuthService.,-
0,2280,vm3dservice.ex,-
0,2320,MsMpEng.exe,"""C:\\Program Files\\Windows Defender\\MsMpEng.exe"""
0,2364,Sysmon64.exe,C:\\Windows\\Sysmon64.exe
0,2460,vm3dservice.ex,-
0,2764,dllhost.exe,-
0,2968,msdtc.exe,-
0,2200,unsecapp.exe,-
0,2616,WmiPrvSE.exe,C:\\Windows\\system32\\wbem\\wmiprvse.exe
0,3220,sihost.exe,sihost.exe
0,3268,svchost.exe,C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup
0,3328,MicrosoftEdgeU,-
0,3336,taskhostw.exe,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}
0,3484,ctfmon.exe,-
0,3668,userinit.exe,-
0,3720,explorer.exe,C:\\Windows\\Explorer.EXE
0,4080,svchost.exe,C:\\Windows\\system32\\svchost.exe -k ClipboardSvcGroup -p
0,4380,StartMenuExper,"""C:\\Windows\\SystemApps\\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\\StartMenuExperienceHost.exe"" -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca"
0,4448,RuntimeBroker.,C:\\Windows\\System32\\RuntimeBroker.exe -Embedding
0,4556,SearchApp.exe,-
0,4564,SearchIndexer.,C:\\Windows\\system32\\SearchIndexer.exe /Embedding
0,4668,RuntimeBroker.,C:\\Windows\\System32\\RuntimeBroker.exe -Embedding
0,1816,RuntimeBroker.,C:\\Windows\\System32\\RuntimeBroker.exe -Embedding
0,4220,svchost.exe,-
0,4872,SecurityHealth,-
0,1752,SecurityHealth,-
0,5236,vmtoolsd.exe,-
0,5332,TextInputHost.,"""C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\InputApp\\TextInputHost.exe"" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca"
0,5340,OneDrive.exe,"""C:\\Users\\Patrick\\AppData\\Local\\Microsoft\\OneDrive\\OneDrive.exe"" /background"
0,5560,dllhost.exe,-
0,5880,ApplicationFra,-
0,6696,msedgewebview2,-
0,6740,svchost.exe,-
0,7860,Taskmgr.exe,"""C:\\Windows\\System32\\Taskmgr.exe"" /2"
0,7540,ShellExperienc,"""C:\\Windows\\SystemApps\\ShellExperienceHost_cw5n1h2txyewy\\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca"
0,4812,RuntimeBroker.,-
0,4104,svchost.exe,-
0,9848,SgrmBroker.exe,-
0,9980,svchost.exe,-
0,7324,M365Copilot.ex,-
0,9540,RuntimeBroker.,-
0,1604,msedgewebview2,"""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe"" --embedded-browser-webview=1 --webview-exe-name=M365Copilot.exe --webview-exe-version=19.2603.55121.0 --user-data-dir=""C:\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView"" --noerrdialogs --embedded-browser-webview-dpi-awareness=2 --disable-features=msEnhancedTrackingPreventionEnabled --enable-features=msSingleSignOnOSForPrimaryAccountIsShared --mojo-named-platform-channel-pipe=7324.10052.4527428307711712515"
0,3180,msedgewebview2,-
0,2004,msedgewebview2,-
0,1164,msedgewebview2,-
0,1932,msedgewebview2,-
0,5352,msedgewebview2,-
0,6236,OneDrive.Sync.,-
0,2092,UserOOBEBroker,-
0,632,OpenWith.exe,-
0,8964,taskhostw.exe,-
0,340,smartscreen.ex,C:\\Windows\\System32\\smartscreen.exe -Embedding
0,2692,audiodg.exe,-
0,10116,svchost.exe,C:\\Windows\\system32\\svchost.exe -k wsappx -p
0,8392,StoreDesktopEx,"""C:\\Program Files\\WindowsApps\\Microsoft.WindowsStore_22601.1401.3.0_x64__8wekyb3d8bbwe\\StoreDesktopExtension.exe"" -Embedding"
0,9012,WmiPrvSE.exe,C:\\Windows\\system32\\wbem\\wmiprvse.exe
0,8352,WannaCry.exe,"""C:\\Malware\\WannaCry\\WannaCry.exe"""
0,9332,SearchProtocol,"""C:\\Windows\\system32\\SearchProtocolHost.exe"" Global\\UsGthrFltPipeMssGthrPipe6_ Global\\UsGthrCtrlFltPipeMssGthrPipe6 1 -2147483646 ""Software\\Microsoft\\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\\ProgramData\\Microsoft\\Search\\Data\\Temp\\usgthrsvc"" ""DownLevelDaemon"" "
0,936,SearchFilterHo,"""C:\\Windows\\system32\\SearchFilterHost.exe"" 0 800 804 812 8192 808 784 "
0,8748,@WanaDecryptor,@WanaDecryptor@.exe co
0,8484,@WanaDecryptor,@WanaDecryptor@.exe  vs
0,8744,taskhsvc.exe,TaskData\\Tor\\taskhsvc.exe
0,1556,conhost.exe,\\??\\C:\\Windows\\system32\\conhost.exe 0x4

