TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,4,0,System,0xe3861205c040,125,-,N/A,False,2026-03-26 21:21:10.000000 UTC,N/A,Disabled
0,92,4,Registry,0xe386120d7080,4,-,N/A,False,2026-03-26 21:21:04.000000 UTC,N/A,Disabled
0,308,4,smss.exe,0xe3861519d040,2,-,N/A,False,2026-03-26 21:21:10.000000 UTC,N/A,Disabled
0,420,412,csrss.exe,0xe386154dc140,10,-,0,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,496,412,wininit.exe,0xe38615f97140,1,-,0,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,504,488,csrss.exe,0xe3861600f080,12,-,1,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,564,488,winlogon.exe,0xe3861604f080,3,-,1,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,636,496,services.exe,0xe38616075080,5,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,660,496,lsass.exe,0xe38616088080,8,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,764,636,svchost.exe,0xe3861610f240,26,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,792,496,fontdrvhost.ex,0xe3861611b140,5,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,796,564,fontdrvhost.ex,0xe38616119140,5,-,1,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,884,636,svchost.exe,0xe386161492c0,12,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,968,564,dwm.exe,0xe386161d4300,15,-,1,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,360,636,svchost.exe,0xe386168a9240,72,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,680,636,svchost.exe,0xe386168b9280,17,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1044,636,svchost.exe,0xe386169182c0,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1052,636,svchost.exe,0xe3861691a300,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1128,636,upfc.exe,0xe3861696f080,4,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1196,636,svchost.exe,0xe3861698a2c0,22,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1328,4,MemCompression,0xe38616a0e040,30,-,N/A,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1392,636,svchost.exe,0xe38616a04080,15,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1536,636,svchost.exe,0xe38616b32080,12,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1676,636,svchost.exe,0xe38616bb3300,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1700,636,svchost.exe,0xe3861212b080,4,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1708,636,svchost.exe,0xe3861212f080,8,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
