TreeDepth,Offset,Name
0,0xe38612076d40,\\Windows\\System32\\en-US\\AudioSrv.dll.mui
0,0xe386120a9940,\\Windows\\System32\\drivers\\vmmemctl.sys
0,0xe386126ec0c0,\\ProtectedPrefix\\Administrators
0,0xe386126eced0,\\Windows\\SysWOW64\\comctl32.dll
0,0xe386126ed380,\\Windows\\SysWOW64\\imagehlp.dll
0,0xe386126ed9c0,\\ProtectedPrefix
0,0xe386126edce0,\\ProtectedPrefix
0,0xe38612f450a0,\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog.blf
0,0xe38612f45380,\\$Extend\\$RmMetadata\\$Repair
0,0xe38612f45660,\\$MftMirr
0,0xe38612f45940,\\Windows\\System32\\drivers\\bam.sys
0,0xe38612f46070,\\$Extend\\$RmMetadata\\$Repair:$Verify:$DATA
0,0xe38612f464c0,\\$Extend\\$RmMetadata\\$Repair:$Corrupt:$DATA
0,0xe38612f46630,\\$LogFile
0,0xe38612f467a0,\\$Extend\\$UsnJrnl:$J:$DATA
0,0xe38612f46a80,\\$Extend\\$Deleted:$I30:$INDEX_ALLOCATION
0,0xe38612f46ed0,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,0xe38612ff3c10,\\Windows\\System32\\drivers\\netbt.sys
0,0xe38612ff41d0,\\$Directory
0,0xe38612ff4340,\\$Directory
0,0xe38612ff44b0,\\$Directory
0,0xe38612ff4790,\\Windows\\System32\\drivers\\crashdmp.sys
0,0xe38612ff51a0,\\Windows\\System32\\drivers\\dfsc.sys
0,0xe38612ff6a10,\\Windows\\System32\\DriverStore\\FileRepository\\umbus.inf_amd64_b78a9c5b6fd62c27\\umbus.sys
0,0xe38612ff6e60,\\Windows\\System32\\drivers\\afunix.sys
0,0xe38612ff7590,\\Windows\\System32\\drivers\\fastfat.sys
0,0xe38612ff7b50,\\Windows\\System32\\drivers\\kdnic.sys
0,0xe38612ff83f0,\\Windows\\System32\\drivers\\vmmouse.sys
0,0xe38612ff9530,\\Windows\\System32\\drivers\\mouclass.sys
0,0xe38612ff96a0,\\Windows\\System32\\drivers\\vm3dmp_loader.sys
0,0xe386150390b0,\\Windows\\System32\\DriverStore\\FileRepository\\basicdisplay.inf_amd64_62ba5773ba05edee\\BasicDisplay.sys
0,0xe38615039220,\\$Directory
0,0xe38615039950,\\Windows\\System32\\drivers\\rdbss.sys
0,0xe3861503a1f0,\\Windows\\System32\\drivers\\nsiproxy.sys
0,0xe3861503a920,\\Windows\\System32\\DriverStore\\FileRepository\\basicrender.inf_amd64_49a8589f00d970d9\\BasicRender.sys
0,0xe3861503ad70,\\$Directory
0,0xe3861503b1c0,\\Windows\\System32\\drivers\\npsvctrig.sys
0,0xe3861503b330,\\$Directory
0,0xe3861503b4a0,\\$Directory
0,0xe3861503c190,\\$Directory
0,0xe3861503c750,\\$Directory
0,0xe3861504e670,\\Windows\\System32\\drivers\\dxgkrnl.sys
