TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,4,0,System,0xe3861205c040,126,-,N/A,False,2026-03-26 21:21:10.000000 UTC,N/A,Disabled
0,92,4,Registry,0xe386120d7080,4,-,N/A,False,2026-03-26 21:21:04.000000 UTC,N/A,Disabled
0,308,4,smss.exe,0xe3861519d040,2,-,N/A,False,2026-03-26 21:21:10.000000 UTC,N/A,Disabled
0,420,412,csrss.exe,0xe386154dc140,10,-,0,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,496,412,wininit.exe,0xe38615f97140,1,-,0,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,504,488,csrss.exe,0xe3861600f080,12,-,1,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,564,488,winlogon.exe,0xe3861604f080,3,-,1,False,2026-03-26 21:21:12.000000 UTC,N/A,Disabled
0,636,496,services.exe,0xe38616075080,5,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,660,496,lsass.exe,0xe38616088080,8,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,764,636,svchost.exe,0xe3861610f240,27,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,792,496,fontdrvhost.ex,0xe3861611b140,5,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,796,564,fontdrvhost.ex,0xe38616119140,5,-,1,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,884,636,svchost.exe,0xe386161492c0,13,-,0,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,968,564,dwm.exe,0xe386161d4300,15,-,1,False,2026-03-26 21:21:13.000000 UTC,N/A,Disabled
0,360,636,svchost.exe,0xe386168a9240,69,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,680,636,svchost.exe,0xe386168b9280,17,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1044,636,svchost.exe,0xe386169182c0,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1052,636,svchost.exe,0xe3861691a300,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1128,636,upfc.exe,0xe3861696f080,4,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1196,636,svchost.exe,0xe3861698a2c0,21,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1328,4,MemCompression,0xe38616a0e040,30,-,N/A,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1392,636,svchost.exe,0xe38616a04080,15,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1536,636,svchost.exe,0xe38616b32080,12,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1676,636,svchost.exe,0xe38616bb3300,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1700,636,svchost.exe,0xe3861212b080,4,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1708,636,svchost.exe,0xe3861212f080,8,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1820,636,spoolsv.exe,0xe386120a4080,7,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1880,636,svchost.exe,0xe38616c7b0c0,16,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,1992,636,svchost.exe,0xe38616c80080,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2012,636,svchost.exe,0xe38616c832c0,6,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2080,636,svchost.exe,0xe38616e43300,3,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2192,636,svchost.exe,0xe38616edb240,1,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2264,636,vmtoolsd.exe,0xe38616f04280,12,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2272,636,VGAuthService.,0xe38616f0b300,2,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2280,636,vm3dservice.ex,0xe38616f0d2c0,3,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2320,636,MsMpEng.exe,0xe38616ef6080,8,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2364,636,Sysmon64.exe,0xe38616f73200,15,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2460,2280,vm3dservice.ex,0xe38616d262c0,4,-,1,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2764,636,dllhost.exe,0xe38617075080,14,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2944,636,svchost.exe,0xe3861722c240,27,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2968,636,msdtc.exe,0xe3861722f080,12,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,608,636,VSSVC.exe,0xe38617295200,4,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2200,764,unsecapp.exe,0xe386172c8280,3,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2616,764,WmiPrvSE.exe,0xe386172e4280,12,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,3204,764,WmiPrvSE.exe,0xe38616e3c080,8,-,0,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3220,360,sihost.exe,0xe38612182080,18,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3268,636,svchost.exe,0xe3861748f300,11,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3328,360,MicrosoftEdgeU,0xe38617425300,4,-,0,True,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3336,360,taskhostw.exe,0xe38617427300,10,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3484,680,ctfmon.exe,0xe3861761d280,8,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3668,564,userinit.exe,0xe38617696180,0,-,1,False,2026-03-26 21:21:21.000000 UTC,2026-03-26 21:21:49.000000 UTC,Disabled
0,3720,3668,explorer.exe,0xe386176e7080,61,-,1,False,2026-03-26 21:21:21.000000 UTC,N/A,Disabled
0,4080,636,svchost.exe,0xe3861789c300,4,-,1,False,2026-03-26 21:21:24.000000 UTC,N/A,Disabled
0,4380,764,StartMenuExper,0xe38617990080,7,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4448,764,RuntimeBroker.,0xe38617aad300,4,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4556,764,SearchApp.exe,0xe38617b6d080,35,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4564,636,SearchIndexer.,0xe38617b71240,14,-,0,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4668,764,RuntimeBroker.,0xe38617bb0300,8,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,1816,764,RuntimeBroker.,0xe38617bb1080,5,-,1,False,2026-03-26 21:21:31.000000 UTC,N/A,Disabled
0,4220,636,svchost.exe,0xe38616b09080,6,-,0,False,2026-03-26 21:21:37.000000 UTC,N/A,Disabled
